,alignment,condition,time_screen,sub,age,gender
0,misaligned,same,4.275,UX6XX6,4.931506849315069,m
1,misaligned,same,2.290909090909091,ZFEcFW,4.191780821917808,f
2,misaligned,same,2.669999999999999,FMNR4U,4.602739726027397,f
3,misaligned,same,0.49999999999999994,QWFWAQ,6.904109589041096,f
4,misaligned,same,6.233333333333334,PHM3KT,5.835616438356165,f
5,misaligned,same,3.793,TMBc4N,4.931506849315069,m
6,misaligned,same,2.9454545454545453,NRHSFK,5.506849315068493,m
7,misaligned,same,2.1833333333333336,BK45G2,4.767123287671233,m
8,misaligned,same,2.251666666666667,ADUJcY,6.082191780821918,m
9,misaligned,same,2.2800000000000002,YdTJH7,5.424657534246576,f
10,misaligned,same,3.4416666666666664,TKA647,4.109589041095891,m
11,misaligned,same,2.7,JLCN7S,5.506849315068493,f
12,misaligned,same,4.2272727272727275,3R2CUC,5.835616438356165,f
13,misaligned,same,2.67,LcYFQM,5.506849315068493,f
14,misaligned,same,10.2975,BUR2PY,4.191780821917808,m
15,misaligned,same,3.928181818181818,EV5Z3R,5.671232876712328,m
16,misaligned,same,2.983333333333334,WKCNHd,5.260273972602739,m
17,misaligned,same,5.103636363636364,REMYW7,4.273972602739726,f
18,misaligned,same,6.765000000000001,CVLEAG,4.8493150684931505,f
19,misaligned,same,2.8225000000000002,W7Y6C5,5.424657534246576,m
20,misaligned,same,13.574999999999998,KEEN74,5.589041095890411,m
21,misaligned,same,6.009090909090909,ACXXZ7,4.767123287671233,m
22,misaligned,same,1.8,VLB4L4,5.671232876712328,f
23,misaligned,same,2.866666666666666,EQXFYM,5.095890410958904,m
24,misaligned,same,5.435833333333335,Z7CAJd,6.082191780821918,f
25,misaligned,same,1.7454545454545454,7P6WGH,5.917808219178082,f
26,misaligned,same,2.690909090909091,GC34M3,4.602739726027397,f
27,misaligned,same,6.763636363636363,5QcHDS,4.3561643835616435,f
28,misaligned,same,2.2,4ST2Rd,4.684931506849315,m
29,misaligned,same,8.465454545454545,QLJ6L2,4.273972602739726,f
30,misaligned,same,1.7166666666666668,VL6G4F,4.602739726027397,m
31,misaligned,same,2.1909090909090914,CQNccL,5.013698630136986,f
32,misaligned,same,6.954545454545454,VARPcD,4.767123287671233,f
33,misaligned,same,3.2454545454545456,A2VYCT,5.342465753424658,f
34,misaligned,same,2.3833333333333333,cFUURR,6.410958904109589,f
35,misaligned,same,2.4124999999999996,NESJTV,5.671232876712328,m
36,misaligned,same,3.727272727272727,PKKXND,5.671232876712328,m
37,misaligned,same,2.1675,5A3dF5,6.493150684931507,f
38,misaligned,same,8.135454545454545,QEENND,6.164383561643835,m
39,misaligned,same,13.999999999999998,RL5c27,5.095890410958904,o
40,misaligned,same,7.18,6FBUKN,4.931506849315069,f
41,misaligned,same,3.870909090909092,NdcEQS,6.410958904109589,f
42,misaligned,same,1.7909090909090908,ZFCGPB,6.986301369863014,f
43,misaligned,same,1.125,HZD5P2,6.739726027397261,m
44,misaligned,same,2.5818181818181816,LV7BXL,6.410958904109589,m
45,misaligned,same,1.2166666666666666,FQcUQT,5.506849315068493,m
46,misaligned,same,0.8583333333333335,VXA7XE,5.917808219178082,m
47,misaligned,same,7.045454545454544,2H7PLP,5.260273972602739,m
48,misaligned,same,3.008333333333334,TSZUY4,5.506849315068493,m
49,misaligned,same,2.066666666666667,JMTYZH,5.095890410958904,m
50,misaligned,same,1.6583333333333332,BcD7QG,4.027397260273973,m
51,misaligned,same,5.366666666666667,6RPUM7,4.273972602739726,m
52,misaligned,same,1.6545454545454545,cdPUJD,5.589041095890411,m
53,misaligned,same,4.509090909090909,TQ5R7T,5.506849315068493,f
54,misaligned,same,2.175,4LVKMA,6.082191780821918,m
55,misaligned,same,7.081818181818179,cHT4YU,6.2465753424657535,f
56,misaligned,same,1.6454545454545455,JY6LQ2,6.164383561643835,f
57,misaligned,same,2.725,U672B2,5.835616438356165,f
58,misaligned,same,1.6050000000000002,WF4NVS,4.684931506849315,m
59,misaligned,same,3.7750000000000004,FWYC7C,5.424657534246576,f
60,misaligned,same,4.718181818181819,PB3BCS,4.767123287671233,f
61,misaligned,same,2.4,TNSEWV,4.767123287671233,m
62,misaligned,same,3.7099999999999995,V72TLK,6.739726027397261,f
63,misaligned,same,2.81,XV65MW,6.164383561643835,f
64,misaligned,same,1.7818181818181815,WWYcKQ,5.424657534246576,f
65,misaligned,same,6.2299999999999995,ZAMEDX,4.191780821917808,m
66,misaligned,same,5.11,QPRR32,6.904109589041096,f
67,misaligned,same,2.936363636363637,3W34dW,6.0,f
68,misaligned,same,4.061000000000001,PHFCV3,5.342465753424658,f
69,misaligned,same,1.5416666666666667,VFFF4H,4.191780821917808,m
70,misaligned,same,3.5909090909090917,CJdTB6,4.3561643835616435,m
71,misaligned,same,2.3833333333333333,TV373M,6.657534246575342,m
72,misaligned,same,2.2833333333333337,CRVCXD,6.986301369863014,m
73,misaligned,same,3.941666666666667,YPdQNV,4.109589041095891,f
74,misaligned,same,3.7345454545454544,7cNKKD,5.342465753424658,m
75,misaligned,same,3.3181818181818175,CZGRED,5.506849315068493,m
76,misaligned,same,2.5181818181818185,663UJX,6.986301369863014,f
77,misaligned,same,1.8333333333333333,KMGJCF,6.575342465753424,m
78,misaligned,same,4.8545454545454545,FZLQ2Y,4.602739726027397,m
79,misaligned,same,1.941666666666667,33UX2S,5.7534246575342465,f
80,misaligned,same,2.25,H2VVXG,4.191780821917808,f
81,misaligned,same,3.408333333333333,F4AJSB,5.342465753424658,m
82,misaligned,same,1.44,4UE4J2,5.506849315068493,m
83,misaligned,same,3.1333333333333333,ZTYVTW,4.027397260273973,f
84,misaligned,same,8.016666666666667,R52TRD,4.027397260273973,m
85,misaligned,same,1.6783333333333335,ZJPWHP,6.328767123287672,m
86,misaligned,same,2.4554545454545447,RJRCRR,5.917808219178082,f
87,misaligned,same,2.275,CECNMS,4.3561643835616435,m
88,misaligned,same,4.475,5cKP4G,6.410958904109589,m
89,misaligned,same,4.072727272727273,SNURNN,4.52054794520548,m
90,misaligned,same,7.641666666666668,7AZPQD,4.438356164383562,f
91,misaligned,same,3.5818181818181825,2TGKCT,6.657534246575342,f
92,misaligned,same,1.3800000000000001,K6FGHF,6.493150684931507,m
93,misaligned,same,2.5209090909090905,dEEK22,6.739726027397261,f
94,misaligned,same,3.0181818181818176,ZRHCPK,4.273972602739726,m
95,misaligned,same,3.764545454545455,dcXZY4,6.904109589041096,m
96,misaligned,same,2.7545454545454544,7BKKNM,4.3561643835616435,f
97,misaligned,same,5.127,MR5U5N,4.3561643835616435,m
98,misaligned,same,1.2272727272727273,5SAMNS,5.589041095890411,m
99,misaligned,same,5.675,C57ASP,6.904109589041096,m
100,misaligned,same,3.9709090909090907,LA6RF5,5.260273972602739,m
101,misaligned,same,1.4190909090909092,42cZAM,6.657534246575342,f
102,misaligned,same,3.9691666666666663,TLLBVC,6.986301369863014,f
103,misaligned,same,1.8316666666666668,RNcVC3,4.684931506849315,f
104,misaligned,same,2.783333333333333,2G2AL4,4.3561643835616435,m
105,misaligned,same,9.291818181818183,X37SMJ,5.917808219178082,f
106,misaligned,same,8.008999999999999,G277c4,4.109589041095891,m
107,misaligned,same,3.6363636363636362,Uc5HAY,6.2465753424657535,f
108,misaligned,same,2.6181818181818177,dHWQWK,5.7534246575342465,f
109,misaligned,same,5.534166666666667,46QP6X,4.684931506849315,f
110,misaligned,same,2.59,PD62cC,4.191780821917808,f
111,misaligned,same,2.3750000000000004,RKQERS,4.109589041095891,m
112,misaligned,same,2.9166666666666665,QYYW46,5.342465753424658,f
113,misaligned,same,4.372727272727273,CdBSPP,4.109589041095891,f
114,misaligned,same,6.758333333333333,F4LDT2,5.260273972602739,m
115,misaligned,same,0.8908333333333331,c2JcAQ,4.931506849315069,m
116,misaligned,same,1.5799999999999996,34RM3G,6.575342465753424,m
117,misaligned,same,2.5916666666666663,FKJTLd,4.191780821917808,m
118,misaligned,same,3.399090909090909,MX7YEJ,6.575342465753424,m
119,misaligned,same,1.8654545454545455,XUS5CL,4.109589041095891,f
120,misaligned,same,3.9909090909090907,DH27SD,6.0,m
121,misaligned,same,1.7181818181818178,KKY3TT,5.342465753424658,f
122,misaligned,same,3.3463636363636367,QE5J2H,5.424657534246576,m
123,misaligned,same,3.7181818181818187,WScYBT,5.7534246575342465,m
124,misaligned,same,1.425,VYHNXF,6.328767123287672,m
125,misaligned,same,2.927272727272727,RU4MYJ,4.438356164383562,m
126,misaligned,same,3.625,BNRGKZ,5.260273972602739,f
127,misaligned,same,2.132,RRA4CB,5.506849315068493,f
128,misaligned,same,2.4909090909090916,GYYNLD,4.3561643835616435,m
129,misaligned,same,2.7750000000000004,RNCZJc,6.739726027397261,m
130,misaligned,same,4.675833333333332,RP2HDS,6.904109589041096,f
131,misaligned,same,4.417272727272727,EHHRXd,4.767123287671233,m
132,misaligned,same,0.6727272727272727,NTYN3N,5.095890410958904,f
133,aligned,same,3.7181818181818183,UX6XX6,4.931506849315069,m
134,aligned,same,2.5436363636363635,ZFEcFW,4.191780821917808,f
135,aligned,same,1.6916666666666667,FMNR4U,4.602739726027397,f
136,aligned,same,0.5888888888888888,QWFWAQ,6.904109589041096,f
137,aligned,same,7.7700000000000005,PHM3KT,5.835616438356165,f
138,aligned,same,6.7749999999999995,TMBc4N,4.931506849315069,m
139,aligned,same,2.3454545454545457,NRHSFK,5.506849315068493,m
140,aligned,same,2.588888888888889,BK45G2,4.767123287671233,m
141,aligned,same,2.961,ADUJcY,6.082191780821918,m
142,aligned,same,4.266666666666667,YdTJH7,5.424657534246576,f
143,aligned,same,4.841666666666668,TKA647,4.109589041095891,m
144,aligned,same,2.1574999999999998,JLCN7S,5.506849315068493,f
145,aligned,same,5.381818181818182,3R2CUC,5.835616438356165,f
146,aligned,same,3.508333333333333,LcYFQM,5.506849315068493,f
147,aligned,same,5.95,BUR2PY,4.191780821917808,m
148,aligned,same,4.584166666666667,EV5Z3R,5.671232876712328,m
149,aligned,same,2.463636363636364,WKCNHd,5.260273972602739,m
150,aligned,same,5.085,REMYW7,4.273972602739726,f
151,aligned,same,5.8618181818181805,CVLEAG,4.8493150684931505,f
152,aligned,same,3.5454545454545454,W7Y6C5,5.424657534246576,m
153,aligned,same,14.718181818181817,KEEN74,5.589041095890411,m
154,aligned,same,6.766666666666666,ACXXZ7,4.767123287671233,m
155,aligned,same,1.7999999999999998,VLB4L4,5.671232876712328,f
156,aligned,same,2.881818181818182,EQXFYM,5.095890410958904,m
157,aligned,same,4.353,Z7CAJd,6.082191780821918,f
158,aligned,same,1.763636363636364,7P6WGH,5.917808219178082,f
159,aligned,same,3.401818181818182,GC34M3,4.602739726027397,f
160,aligned,same,4.916666666666667,5QcHDS,4.3561643835616435,f
161,aligned,same,2.4000000000000004,4ST2Rd,4.684931506849315,m
162,aligned,same,7.784166666666665,QLJ6L2,4.273972602739726,f
163,aligned,same,1.4666666666666668,VL6G4F,4.602739726027397,m
164,aligned,same,2.4,CQNccL,5.013698630136986,f
165,aligned,same,6.65,VARPcD,4.767123287671233,f
166,aligned,same,6.483333333333333,A2VYCT,5.342465753424658,f
167,aligned,same,3.7000000000000006,cFUURR,6.410958904109589,f
168,aligned,same,3.5190909090909086,NESJTV,5.671232876712328,m
169,aligned,same,2.908333333333333,PKKXND,5.671232876712328,m
170,aligned,same,3.7190909090909092,5A3dF5,6.493150684931507,f
171,aligned,same,6.011666666666667,QEENND,6.164383561643835,m
172,aligned,same,12.924999999999999,RL5c27,5.095890410958904,o
173,aligned,same,4.840000000000001,6FBUKN,4.931506849315069,f
174,aligned,same,4.840000000000001,NdcEQS,6.410958904109589,f
175,aligned,same,3.209090909090909,ZFCGPB,6.986301369863014,f
176,aligned,same,1.3090909090909089,HZD5P2,6.739726027397261,m
177,aligned,same,3.1166666666666667,LV7BXL,6.410958904109589,m
178,aligned,same,2.25,FQcUQT,5.506849315068493,m
179,aligned,same,1.6,VXA7XE,5.917808219178082,m
180,aligned,same,11.815833333333332,2H7PLP,5.260273972602739,m
181,aligned,same,3.563636363636363,TSZUY4,5.506849315068493,m
182,aligned,same,2.6545454545454548,JMTYZH,5.095890410958904,m
183,aligned,same,1.2416666666666667,BcD7QG,4.027397260273973,m
184,aligned,same,6.33,6RPUM7,4.273972602739726,m
185,aligned,same,2.730909090909091,cdPUJD,5.589041095890411,m
186,aligned,same,5.291666666666666,TQ5R7T,5.506849315068493,f
187,aligned,same,2.9333333333333336,4LVKMA,6.082191780821918,m
188,aligned,same,6.6000000000000005,cHT4YU,6.2465753424657535,f
189,aligned,same,2.4916666666666667,JY6LQ2,6.164383561643835,f
190,aligned,same,5.481818181818182,U672B2,5.835616438356165,f
191,aligned,same,1.6266666666666667,WF4NVS,4.684931506849315,m
192,aligned,same,3.8272727272727267,FWYC7C,5.424657534246576,f
193,aligned,same,5.241666666666666,PB3BCS,4.767123287671233,f
194,aligned,same,2.4666666666666663,TNSEWV,4.767123287671233,m
195,aligned,same,4.764166666666665,V72TLK,6.739726027397261,f
196,aligned,same,2.7675,XV65MW,6.164383561643835,f
197,aligned,same,1.6554545454545455,WWYcKQ,5.424657534246576,f
198,aligned,same,8.200000000000001,ZAMEDX,4.191780821917808,m
199,aligned,same,3.7827272727272727,QPRR32,6.904109589041096,f
200,aligned,same,2.9008333333333334,3W34dW,6.0,f
201,aligned,same,2.9818181818181824,PHFCV3,5.342465753424658,f
202,aligned,same,1.6454545454545455,VFFF4H,4.191780821917808,m
203,aligned,same,2.5818181818181816,CJdTB6,4.3561643835616435,m
204,aligned,same,1.908333333333333,TV373M,6.657534246575342,m
205,aligned,same,4.836363636363637,CRVCXD,6.986301369863014,m
206,aligned,same,2.058333333333333,YPdQNV,4.109589041095891,f
207,aligned,same,2.555454545454546,7cNKKD,5.342465753424658,m
208,aligned,same,2.8636363636363633,CZGRED,5.506849315068493,m
209,aligned,same,3.290909090909091,663UJX,6.986301369863014,f
210,aligned,same,1.5354545454545454,KMGJCF,6.575342465753424,m
211,aligned,same,4.6066666666666665,FZLQ2Y,4.602739726027397,m
212,aligned,same,2.4655555555555555,33UX2S,5.7534246575342465,f
213,aligned,same,2.55,H2VVXG,4.191780821917808,f
214,aligned,same,2.858333333333334,F4AJSB,5.342465753424658,m
215,aligned,same,1.7916666666666667,4UE4J2,5.506849315068493,m
216,aligned,same,4.380000000000001,ZTYVTW,4.027397260273973,f
217,aligned,same,10.616666666666665,R52TRD,4.027397260273973,m
218,aligned,same,1.4481818181818182,ZJPWHP,6.328767123287672,m
219,aligned,same,1.4533333333333334,RJRCRR,5.917808219178082,f
220,aligned,same,2.0583333333333336,CECNMS,4.3561643835616435,m
221,aligned,same,5.6090909090909085,5cKP4G,6.410958904109589,m
222,aligned,same,6.8199999999999985,SNURNN,4.52054794520548,m
223,aligned,same,1.8666666666666665,7AZPQD,4.438356164383562,f
224,aligned,same,4.1000000000000005,2TGKCT,6.657534246575342,f
225,aligned,same,1.6583333333333332,K6FGHF,6.493150684931507,m
226,aligned,same,2.375,dEEK22,6.739726027397261,f
227,aligned,same,3.8916666666666675,ZRHCPK,4.273972602739726,m
228,aligned,same,3.110909090909091,dcXZY4,6.904109589041096,m
229,aligned,same,2.4272727272727277,7BKKNM,4.3561643835616435,f
230,aligned,same,4.999,MR5U5N,4.3561643835616435,m
231,aligned,same,1.52,5SAMNS,5.589041095890411,m
232,aligned,same,8.064545454545454,C57ASP,6.904109589041096,m
233,aligned,same,5.259166666666667,LA6RF5,5.260273972602739,m
234,aligned,same,2.1316666666666664,42cZAM,6.657534246575342,f
235,aligned,same,6.834545454545455,TLLBVC,6.986301369863014,f
236,aligned,same,2.200909090909091,RNcVC3,4.684931506849315,f
237,aligned,same,2.308333333333333,2G2AL4,4.3561643835616435,m
238,aligned,same,7.6175,X37SMJ,5.917808219178082,f
239,aligned,same,3.8575,G277c4,4.109589041095891,m
240,aligned,same,3.6916666666666664,Uc5HAY,6.2465753424657535,f
241,aligned,same,1.6660000000000004,dHWQWK,5.7534246575342465,f
242,aligned,same,3.394545454545455,46QP6X,4.684931506849315,f
243,aligned,same,1.9672727272727273,PD62cC,4.191780821917808,f
244,aligned,same,2.091666666666667,RKQERS,4.109589041095891,m
245,aligned,same,3.590909090909091,QYYW46,5.342465753424658,f
246,aligned,same,5.736363636363635,CdBSPP,4.109589041095891,f
247,aligned,same,5.250000000000001,F4LDT2,5.260273972602739,m
248,aligned,same,1.2220000000000002,c2JcAQ,4.931506849315069,m
249,aligned,same,3.308333333333333,34RM3G,6.575342465753424,m
250,aligned,same,1.9749999999999999,FKJTLd,4.191780821917808,m
251,aligned,same,1.2819999999999998,MX7YEJ,6.575342465753424,m
252,aligned,same,1.8341666666666665,XUS5CL,4.109589041095891,f
253,aligned,same,4.225833333333333,DH27SD,6.0,m
254,aligned,same,1.1099999999999999,KKY3TT,5.342465753424658,f
255,aligned,same,3.366666666666667,QE5J2H,5.424657534246576,m
256,aligned,same,3.8166666666666664,WScYBT,5.7534246575342465,m
257,aligned,same,3.190909090909091,VYHNXF,6.328767123287672,m
258,aligned,same,3.4909090909090916,RU4MYJ,4.438356164383562,m
259,aligned,same,3.245454545454545,BNRGKZ,5.260273972602739,f
260,aligned,same,1.9790909090909088,RRA4CB,5.506849315068493,f
261,aligned,same,3.6363636363636362,GYYNLD,4.3561643835616435,m
262,aligned,same,2.9899999999999998,RNCZJc,6.739726027397261,m
263,aligned,same,5.141666666666667,RP2HDS,6.904109589041096,f
264,aligned,same,5.241666666666666,EHHRXd,4.767123287671233,m
265,aligned,same,2.42,NTYN3N,5.095890410958904,f
266,misaligned,different,4.116666666666666,UX6XX6,4.931506849315069,m
267,misaligned,different,2.1300000000000003,ZFEcFW,4.191780821917808,f
268,misaligned,different,5.016666666666667,FMNR4U,4.602739726027397,f
269,misaligned,different,0.46499999999999986,QWFWAQ,6.904109589041096,f
270,misaligned,different,3.483333333333333,PHM3KT,5.835616438356165,f
271,misaligned,different,6.481999999999999,TMBc4N,4.931506849315069,m
272,misaligned,different,5.05,NRHSFK,5.506849315068493,m
